task_type,time,vertex,value
2,73,57,1
2,73,58,7
2,73,59,1
2,73,60,2
2,73,61,5
2,73,62,2
2,73,63,6
2,73,64,2
2,73,65,6
2,73,66,2
2,73,67,7
2,73,68,1
2,73,69,5
2,73,70,4
2,73,71,3
2,73,72,5
2,73,73,2
2,73,74,6
2,73,75,2
2,73,76,6
2,73,77,2
2,73,78,7
2,73,79,1
2,73,80,2
2,73,81,5
2,73,82,3
2,73,83,6
2,73,84,2
2,73,85,6
2,73,86,2
2,73,87,7
2,73,88,2
2,73,89,5
2,73,90,2
2,73,91,2
2,73,92,4
2,73,93,2
2,73,94,4
2,73,95,1
2,73,96,5
2,73,97,1
2,73,98,5
2,73,99,1
2,74,0,3
2,74,1,1
2,74,2,4
2,74,3,1
2,74,4,5
2,74,5,1
2,74,6,5
2,74,7,1
2,74,8,5
2,74,9,0
2,74,10,1
2,74,11,6
2,74,12,2
2,74,13,6
2,74,14,1
2,74,15,7
2,74,16,1
2,74,17,7
2,74,18,1
2,74,19,5
2,74,20,4
2,74,21,2
2,74,22,6
2,74,23,2
2,74,24,6
2,74,25,1
2,74,26,7
2,74,27,1
2,74,28,7
2,74,29,1
2,74,30,1
2,74,31,6
2,74,32,2
2,74,33,6
2,74,34,2
2,74,35,6
2,74,36,1
2,74,37,7
2,74,38,1
2,74,39,5
2,74,40,4
2,74,41,2
2,74,42,6
2,74,43,2
2,74,44,6
2,74,45,2
2,74,46,7
2,74,47,1
2,74,48,7
2,74,49,1
2,74,50,2
2,74,51,5
2,74,52,2
2,74,53,6
2,74,54,2
2,74,55,6
2,74,56,2
2,74,57,7
2,74,58,1
2,74,59,5
2,74,60,4
2,74,61,2
2,74,62,5
2,74,63,2
2,74,64,6
2,74,65,2
2,74,66,6
2,74,67,1
2,74,68,7
2,74,69,1
2,74,70,2
2,74,71,5
2,74,72,2
2,74,73,6
2,74,74,2
2,74,75,6
2,74,76,2
2,74,77,7
2,74,78,1
2,74,79,5
2,74,80,4
2,74,81,3
2,74,82,5
2,74,83,2
2,74,84,6
2,74,85,2
2,74,86,6
2,74,87,2
2,74,88,7
2,74,89,1
2,74,90,1
2,74,91,4
2,74,92,2
2,74,93,4
2,74,94,2
2,74,95,4
2,74,96,1
2,74,97,5
2,74,98,1
2,74,99,3
2,75,0,1
2,75,1,4
2,75,2,1
2,75,3,4
2,75,4,1
2,75,5,5
2,75,6,1
2,75,7,5
2,75,8,1
2,75,9,3
2,75,10,4
2,75,11,2
2,75,12,6
2,75,13,2
2,75,14,6
2,75,15,1
2,75,16,7
2,75,17,1
2,75,18,7
2,75,19,1
2,75,20,1
2,75,21,6
2,75,22,2
2,75,23,6
2,75,24,2
2,75,25,6
2,75,26,1
2,75,27,7
2,75,28,1
2,75,29,5
2,75,30,4
2,75,31,2
2,75,32,6
2,75,33,2
2,75,34,6
2,75,35,1
2,75,36,7
2,75,37,1
2,75,38,7
2,75,39,1
2,75,40,2
2,75,41,6
2,75,42,2
2,75,43,6
2,75,44,2
2,75,45,6
2,75,46,1
2,75,47,7
2,75,48,1
2,75,49,5
2,75,50,4
2,75,51,2
2,75,52,6
2,75,53,2
2,75,54,6
2,75,55,2
2,75,56,6
2,75,57,1
2,75,58,7
2,75,59,1
2,75,60,2
2,75,61,5
2,75,62,2
2,75,63,6
2,75,64,2
2,75,65,6
2,75,66,2
2,75,67,7
2,75,68,1
2,75,69,5
2,75,70,4
2,75,71,2
2,75,72,5
2,75,73,2
2,75,74,6
2,75,75,2
2,75,76,6
2,75,77,2
2,75,78,7
2,75,79,1
2,75,80,2
2,75,81,5
2,75,82,2
2,75,83,6
2,75,84,2
2,75,85,6
2,75,86,2
2,75,87,6
2,75,88,2
2,75,89,5
2,75,90,2
2,75,91,2
2,75,92,4
2,75,93,2
2,75,94,4
2,75,95,1
2,75,96,5
2,75,97,1
2,75,98,5
2,75,99,1
2,76,0,3
2,76,1,1
2,76,2,4
2,76,3,1
2,76,4,5
2,76,5,1
2,76,6,5
2,76,7,1
2,76,8,5
2,76,9,0
2,76,10,1
2,76,11,6
2,76,12,2
2,76,13,6
2,76,14,1
2,76,15,7
2,76,16,1
2,76,17,7
2,76,18,1
2,76,19,5
2,76,20,4
2,76,21,2
2,76,22,6
2,76,23,2
2,76,24,6
2,76,25,1
2,76,26,7
2,76,27,1
2,76,28,7
2,76,29,1
2,76,30,1
2,76,31,6
2,76,32,2
2,76,33,6
2,76,34,2
2,76,35,6
2,76,36,1
2,76,37,7
2,76,38,1
2,76,39,5
2,76,40,4
2,76,41,2
2,76,42,6
2,76,43,2
2,76,44,6
2,76,45,2
2,76,46,7
2,76,47,1
2,76,48,7
2,76,49,1
2,76,50,2
2,76,51,5
2,76,52,2
2,76,53,6
2,76,54,2
2,76,55,6
2,76,56,2
2,76,57,7
2,76,58,1
2,76,59,5
2,76,60,4
2,76,61,2
2,76,62,6
2,76,63,2
2,76,64,6
2,76,65,2
2,76,66,6
2,76,67,2
2,76,68,7
2,76,69,1
2,76,70,2
2,76,71,5
2,76,72,2
2,76,73,6
2,76,74,2
2,76,75,6
2,76,76,2
2,76,77,7
2,76,78,1
2,76,79,5
2,76,80,4
2,76,81,3
2,76,82,5
2,76,83,2
2,76,84,6
2,76,85,2
2,76,86,6
2,76,87,2
2,76,88,7
2,76,89,1
2,76,90,1
2,76,91,4
2,76,92,2
2,76,93,4
2,76,94,1
2,76,95,4
2,76,96,1
2,76,97,5
2,76,98,1
2,76,99,3
2,77,0,1
2,77,1,4
2,77,2,1
2,77,3,4
2,77,4,1
2,77,5,5
2,77,6,1
2,77,7,5
2,77,8,1
2,77,9,3
2,77,10,4
2,77,11,2
2,77,12,6
2,77,13,2
2,77,14,6
2,77,15,1
2,77,16,7
2,77,17,1
2,77,18,7
2,77,19,1
2,77,20,1
2,77,21,6
2,77,22,2
2,77,23,6
2,77,24,2
2,77,25,6
2,77,26,1
2,77,27,7
2,77,28,1
2,77,29,5
2,77,30,4
2,77,31,2
2,77,32,6
2,77,33,2
2,77,34,6
2,77,35,1
2,77,36,7
2,77,37,1
2,77,38,7
2,77,39,1
2,77,40,1
2,77,41,6
2,77,42,2
2,77,43,6
2,77,44,2
2,77,45,6
2,77,46,1
2,77,47,7
2,77,48,1
2,77,49,5
2,77,50,4
2,77,51,2
2,77,52,6
2,77,53,2
2,77,54,6
2,77,55,2
2,77,56,6
2,77,57,1
2,77,58,7
2,77,59,1
2,77,60,2
2,77,61,5
2,77,62,2
2,77,63,6
2,77,64,2
2,77,65,6
2,77,66,2
2,77,67,7
2,77,68,1
2,77,69,5
2,77,70,4
2,77,71,2
2,77,72,5
2,77,73,2
2,77,74,6
2,77,75,2
2,77,76,6
2,77,77,2
2,77,78,7
2,77,79,1
2,77,80,2
2,77,81,5
2,77,82,2
2,77,83,6
2,77,84,2
2,77,85,6
2,77,86,2
2,77,87,6
2,77,88,2
2,77,89,5
2,77,90,2
2,77,91,2
2,77,92,4
2,77,93,2
2,77,94,4
2,77,95,1
2,77,96,5
2,77,97,1
2,77,98,5
2,77,99,1
2,78,0,3
2,78,1,1
2,78,2,4
2,78,3,1
2,78,4,5
2,78,5,1
2,78,6,5
2,78,7,1
2,78,8,5
2,78,9,0
2,78,10,1
2,78,11,6
2,78,12,2
2,78,13,6
2,78,14,1
2,78,15,6
2,78,16,1
2,78,17,7
2,78,18,1
2,78,19,5
2,78,20,4
2,78,21,2
2,78,22,6
2,78,23,2
2,78,24,6
2,78,25,1
2,78,26,7
2,78,27,1
2,78,28,7
2,78,29,1
2,78,30,1
2,78,31,6
2,78,32,2
2,78,33,6
2,78,34,2
2,78,35,6
2,78,36,1
2,78,37,7
2,78,38,1
2,78,39,5
2,78,40,4
2,78,41,2
2,78,42,6
2,78,43,2
2,78,44,6
2,78,45,2
2,78,46,7
2,78,47,1
2,78,48,7
2,78,49,1
2,78,50,2
2,78,51,5
2,78,52,2
2,78,53,6
2,78,54,2
2,78,55,6
2,78,56,2
2,78,57,7
2,78,58,1
2,78,59,5
2,78,60,4
2,78,61,2
2,78,62,6
2,78,63,2
2,78,64,6
2,78,65,2
2,78,66,6
2,78,67,2
2,78,68,7
2,78,69,1
2,78,70,2
2,78,71,5
2,78,72,2
2,78,73,6
2,78,74,2
2,78,75,6
2,78,76,2
2,78,77,7
2,78,78,2
2,78,79,5
2,78,80,4
2,78,81,2
2,78,82,5
2,78,83,2
2,78,84,6
2,78,85,2
2,78,86,6
2,78,87,2
2,78,88,7
2,78,89,1
2,78,90,1
2,78,91,4
2,78,92,2
2,78,93,4
2,78,94,1
2,78,95,4
2,78,96,1
2,78,97,5
2,78,98,1
2,78,99,3
2,79,0,1
2,79,1,4
2,79,2,1
2,79,3,4
2,79,4,1
2,79,5,5
2,79,6,1
2,79,7,5
2,79,8,1
2,79,9,3
2,79,10,4
2,79,11,2
2,79,12,6
2,79,13,2
2,79,14,6
2,79,15,1
2,79,16,7
2,79,17,1
2,79,18,7
2,79,19,1
2,79,20,1
2,79,21,6
2,79,22,2
2,79,23,6
2,79,24,2
2,79,25,6
2,79,26,1
2,79,27,7
2,79,28,1
2,79,29,5
2,79,30,4
2,79,31,2
2,79,32,6
2,79,33,2
2,79,34,6
2,79,35,1
2,79,36,7
2,79,37,1
2,79,38,7
2,79,39,1
2,79,40,1
2,79,41,6
2,79,42,2
2,79,43,6
2,79,44,2
2,79,45,6
2,79,46,1
2,79,47,7
2,79,48,1
2,79,49,5
2,79,50,4
2,79,51,2
2,79,52,6
2,79,53,2
2,79,54,6
2,79,55,2
2,79,56,6
2,79,57,1
2,79,58,7
2,79,59,1
2,79,60,2
2,79,61,5
2,79,62,2
2,79,63,6
2,79,64,2
2,79,65,6
2,79,66,2
2,79,67,7
2,79,68,1
2,79,69,5
2,79,70,4
2,79,71,2
2,79,72,6
2,79,73,2
2,79,74,6
2,79,75,2
2,79,76,6
2,79,77,2
2,79,78,7
2,79,79,1
2,79,80,2
2,79,81,5
2,79,82,2
2,79,83,6
2,79,84,2
2,79,85,6
2,79,86,2
2,79,87,6
2,79,88,2
2,79,89,5
2,79,90,2
2,79,91,2
2,79,92,4
2,79,93,2
2,79,94,4
2,79,95,1
2,79,96,5
2,79,97,1
2,79,98,5
2,79,99,1
2,80,0,3
2,80,1,1
2,80,2,4
2,80,3,1
2,80,4,5
2,80,5,1
2,80,6,5
2,80,7,1
2,80,8,5
2,80,9,0
2,80,10,1
2,80,11,6
2,80,12,2
2,80,13,6
2,80,14,1
2,80,15,6
2,80,16,1
2,80,17,7
2,80,18,1
2,80,19,5
2,80,20,4
2,80,21,2
2,80,22,6
2,80,23,2
2,80,24,6
2,80,25,1
2,80,26,7
2,80,27,1
2,80,28,7
2,80,29,1
2,80,30,1
2,80,31,6
2,80,32,2
2,80,33,6
2,80,34,2
2,80,35,6
2,80,36,1
2,80,37,7
2,80,38,1
2,80,39,5
2,80,40,4
2,80,41,2
2,80,42,6
2,80,43,2
2,80,44,6
2,80,45,2
2,80,46,7
2,80,47,1
2,80,48,7
2,80,49,1
2,80,50,2
2,80,51,6
2,80,52,2
2,80,53,6
2,80,54,2
2,80,55,6
2,80,56,2
2,80,57,7
2,80,58,1
2,80,59,5
2,80,60,4
2,80,61,2
2,80,62,6
2,80,63,2
2,80,64,6
2,80,65,2
2,80,66,6
2,80,67,2
2,80,68,7
2,80,69,1
2,80,70,2
2,80,71,5
2,80,72,2
2,80,73,6
2,80,74,2
2,80,75,6
2,80,76,2
2,80,77,6
2,80,78,2
2,80,79,5
2,80,80,4
2,80,81,2
2,80,82,6
2,80,83,2
2,80,84,6
2,80,85,2
2,80,86,6
2,80,87,2
2,80,88,7
2,80,89,1
2,80,90,1
2,80,91,4
2,80,92,2
2,80,93,4
2,80,94,1
2,80,95,4
2,80,96,1
2,80,97,5
2,80,98,1
2,80,99,3
2,81,0,1
2,81,1,4
2,81,2,1
2,81,3,4
2,81,4,1
2,81,5,5
2,81,6,1
2,81,7,5
2,81,8,1
2,81,9,3
2,81,10,4
2,81,11,2
2,81,12,6
2,81,13,2
2,81,14,6
2,81,15,1
2,81,16,7
2,81,17,1
2,81,18,7
2,81,19,1
2,81,20,1
2,81,21,6
2,81,22,2
2,81,23,6
2,81,24,2
2,81,25,6
2,81,26,1
2,81,27,7
2,81,28,1
2,81,29,5
2,81,30,4
2,81,31,2
2,81,32,6
2,81,33,2
2,81,34,6
2,81,35,2
2,81,36,7
2,81,37,1
2,81,38,7
2,81,39,1
2,81,40,1
2,81,41,6
2,81,42,2
2,81,43,6
2,81,44,2
2,81,45,6
2,81,46,1
2,81,47,7
2,81,48,1
2,81,49,5
2,81,50,4
2,81,51,2
2,81,52,6
2,81,53,2
2,81,54,6
2,81,55,2
2,81,56,6
2,81,57,1
2,81,58,7
2,81,59,1
2,81,60,2
2,81,61,5
2,81,62,2
2,81,63,6
2,81,64,2
2,81,65,6
2,81,66,2
2,81,67,7
2,81,68,1
2,81,69,5
2,81,70,4
2,81,71,2
2,81,72,6
2,81,73,2
2,81,74,6
2,81,75,2
2,81,76,6
2,81,77,2
2,81,78,7
2,81,79,1
2,81,80,2
2,81,81,5
2,81,82,2
2,81,83,6
2,81,84,2
2,81,85,6
2,81,86,2
2,81,87,6
2,81,88,2
2,81,89,5
2,81,90,2
2,81,91,2
2,81,92,4
2,81,93,2
2,81,94,4
2,81,95,1
2,81,96,5
2,81,97,1
2,81,98,5
2,81,99,1
2,82,0,3
2,82,1,1
2,82,2,4
2,82,3,1
2,82,4,5
2,82,5,1
2,82,6,5
2,82,7,1
2,82,8,5
2,82,9,0
2,82,10,1
2,82,11,6
2,82,12,2
2,82,13,6
2,82,14,2
2,82,15,6
2,82,16,1
2,82,17,7
2,82,18,1
2,82,19,5
2,82,20,4
2,82,21,2
2,82,22,6
2,82,23,2
2,82,24,6
2,82,25,1
2,82,26,7
2,82,27,1
2,82,28,7
2,82,29,1
2,82,30,1
2,82,31,6
2,82,32,2
2,82,33,6
2,82,34,2
2,82,35,6
2,82,36,1
2,82,37,7
2,82,38,1
2,82,39,5
2,82,40,4
2,82,41,2
2,82,42,6
2,82,43,2
2,82,44,6
2,82,45,2
2,82,46,6
2,82,47,1
2,82,48,7
2,82,49,1
2,82,50,2
2,82,51,6
2,82,52,2
2,82,53,6
2,82,54,2
2,82,55,6
2,82,56,2
2,82,57,7
2,82,58,1
2,82,59,5
2,82,60,4
2,82,61,2
2,82,62,6
2,82,63,2
2,82,64,6
2,82,65,2
2,82,66,6
2,82,67,2
2,82,68,7
2,82,69,1
2,82,70,2
2,82,71,5
2,82,72,2
2,82,73,6
2,82,74,2
2,82,75,6
2,82,76,2
2,82,77,6
2,82,78,2
2,82,79,5
2,82,80,4
2,82,81,2
2,82,82,6
2,82,83,2
2,82,84,6
2,82,85,2
2,82,86,6
2,82,87,2
2,82,88,7
2,82,89,1
2,82,90,1
2,82,91,4
2,82,92,2
2,82,93,4
2,82,94,1
2,82,95,4
2,82,96,1
2,82,97,5
2,82,98,1
2,82,99,3
2,83,0,1
2,83,1,4
2,83,2,1
2,83,3,4
2,83,4,1
2,83,5,5
2,83,6,1
2,83,7,5
2,83,8,1
2,83,9,3
2,83,10,4
2,83,11,2
2,83,12,6
2,83,13,2
2,83,14,6
2,83,15,1
2,83,16,7
2,83,17,1
2,83,18,7
2,83,19,1
2,83,20,1
2,83,21,6
2,83,22,2
2,83,23,6
2,83,24,2
2,83,25,6
2,83,26,1
2,83,27,7
2,83,28,1
2,83,29,5
2,83,30,4
2,83,31,2
2,83,32,6
2,83,33,2
2,83,34,6
2,83,35,2
2,83,36,7
2,83,37,1
2,83,38,7
2,83,39,1
2,83,40,1
2,83,41,6
2,83,42,2
2,83,43,6
2,83,44,2
2,83,45,6
2,83,46,1
2,83,47,7
2,83,48,1
2,83,49,5
2,83,50,4
2,83,51,2
2,83,52,6
2,83,53,2
2,83,54,6
2,83,55,2
2,83,56,6
2,83,57,1
2,83,58,7
2,83,59,1
2,83,60,2
2,83,61,6
2,83,62,2
2,83,63,6
2,83,64,2
2,83,65,6
2,83,66,2
2,83,67,7
2,83,68,1
2,83,69,5
2,83,70,4
2,83,71,2
2,83,72,6
2,83,73,2
2,83,74,6
2,83,75,2
2,83,76,6
2,83,77,2
2,83,78,7
2,83,79,1
2,83,80,2
2,83,81,5
2,83,82,2
2,83,83,6
2,83,84,2
2,83,85,6
2,83,86,2
2,83,87,6
2,83,88,2
2,83,89,5
2,83,90,2
2,83,91,2
2,83,92,4
2,83,93,2
2,83,94,4
2,83,95,1
2,83,96,5
2,83,97,1
2,83,98,5
2,83,99,1
2,84,0,3
2,84,1,1
2,84,2,4
2,84,3,1
2,84,4,5
2,84,5,1
2,84,6,5
2,84,7,1
2,84,8,5
2,84,9,0
2,84,10,1
2,84,11,6
2,84,12,2
2,84,13,6
2,84,14,2
2,84,15,6
2,84,16,1
2,84,17,7
2,84,18,1
2,84,19,5
2,84,20,4
2,84,21,2
2,84,22,6
2,84,23,2
2,84,24,6
2,84,25,1
2,84,26,7
2,84,27,1
2,84,28,7
2,84,29,1
2,84,30,1
2,84,31,6
2,84,32,2
2,84,33,6
2,84,34,2
2,84,35,6
2,84,36,1
2,84,37,7
2,84,38,1
2,84,39,5
2,84,40,4
2,84,41,2
2,84,42,6
2,84,43,2
2,84,44,6
2,84,45,2
2,84,46,6
2,84,47,1
2,84,48,7
2,84,49,1
2,84,50,2
2,84,51,6
2,84,52,2
2,84,53,6
2,84,54,2
2,84,55,6
2,84,56,2
2,84,57,7
2,84,58,1
2,84,59,5
2,84,60,4
2,84,61,2
2,84,62,6
2,84,63,2
2,84,64,6
2,84,65,2
2,84,66,6
2,84,67,2
2,84,68,7
2,84,69,1
2,84,70,2
2,84,71,6
2,84,72,2
2,84,73,6
2,84,74,2
2,84,75,6
2,84,76,2
2,84,77,6
2,84,78,2
2,84,79,5
2,84,80,4
2,84,81,2
2,84,82,6
2,84,83,2
2,84,84,6
2,84,85,2
2,84,86,6
2,84,87,2
2,84,88,7
2,84,89,1
2,84,90,1
2,84,91,4
2,84,92,2
2,84,93,4
2,84,94,1
2,84,95,4
2,84,96,1
2,84,97,5
2,84,98,1
2,84,99,3
2,85,0,1
2,85,1,4
2,85,2,1
2,85,3,4
2,85,4,1
2,85,5,5
2,85,6,1
2,85,7,5
2,85,8,1
2,85,9,3
2,85,10,4
2,85,11,2
2,85,12,6
2,85,13,2
2,85,14,6
2,85,15,1
2,85,16,7
2,85,17,1
2,85,18,7
2,85,19,1
2,85,20,1
2,85,21,6
2,85,22,2
2,85,23,6
2,85,24,2
2,85,25,6
2,85,26,1
2,85,27,7
2,85,28,1
2,85,29,5
2,85,30,4
2,85,31,2
2,85,32,6
2,85,33,2
2,85,34,6
2,85,35,2
2,85,36,7
2,85,37,1
2,85,38,7
2,85,39,1
2,85,40,1
2,85,41,6
2,85,42,2
2,85,43,6
2,85,44,2
2,85,45,6
2,85,46,1
2,85,47,7
2,85,48,1
2,85,49,5
2,85,50,4
2,85,51,2
2,85,52,6
2,85,53,2
2,85,54,6
2,85,55,2
2,85,56,6
2,85,57,1
2,85,58,7
2,85,59,1
2,85,60,2
2,85,61,6
2,85,62,2
2,85,63,6
2,85,64,2
2,85,65,6
2,85,66,2
2,85,67,6
2,85,68,1
2,85,69,5
2,85,70,4
2,85,71,2
2,85,72,6
2,85,73,2
2,85,74,6
2,85,75,2
2,85,76,6
2,85,77,2
2,85,78,7
2,85,79,1
2,85,80,2
2,85,81,5
2,85,82,2
2,85,83,6
2,85,84,2
2,85,85,6
2,85,86,2
2,85,87,6
2,85,88,2
2,85,89,5
2,85,90,2
2,85,91,2
2,85,92,4
2,85,93,2
2,85,94,4
2,85,95,1
2,85,96,5
2,85,97,1
2,85,98,5
2,85,99,1
2,86,0,3
2,86,1,1
2,86,2,4
2,86,3,1
2,86,4,5
2,86,5,1
2,86,6,5
2,86,7,1
2,86,8,5
2,86,9,0
2,86,10,1
2,86,11,6
2,86,12,2
2,86,13,6
2,86,14,2
2,86,15,6
2,86,16,1
2,86,17,7
2,86,18,1
2,86,19,5
2,86,20,4
2,86,21,2
2,86,22,6
2,86,23,2
2,86,24,6
2,86,25,1
2,86,26,7
2,86,27,1
2,86,28,7
2,86,29,1
2,86,30,1
2,86,31,6
2,86,32,2
2,86,33,6
2,86,34,2
2,86,35,6
2,86,36,1
2,86,37,7
2,86,38,1
2,86,39,5
2,86,40,4
2,86,41,2
2,86,42,6
2,86,43,2
2,86,44,6
2,86,45,2
2,86,46,6
2,86,47,1
2,86,48,7
2,86,49,1
2,86,50,1
2,86,51,6
2,86,52,2
2,86,53,6
2,86,54,2
2,86,55,6
2,86,56,2
2,86,57,7
2,86,58,1
2,86,59,5
2,86,60,4
2,86,61,2
2,86,62,6
2,86,63,2
2,86,64,6
2,86,65,2
2,86,66,6
2,86,67,2
2,86,68,7
2,86,69,1
2,86,70,2
2,86,71,6
2,86,72,2
2,86,73,6
2,86,74,2
2,86,75,6
2,86,76,2
2,86,77,6
2,86,78,2
2,86,79,5
2,86,80,4
2,86,81,2
2,86,82,6
2,86,83,2
2,86,84,6
2,86,85,2
2,86,86,6
2,86,87,2
2,86,88,6
2,86,89,1
2,86,90,1
2,86,91,4
2,86,92,2
2,86,93,4
2,86,94,1
2,86,95,4
2,86,96,1
2,86,97,5
2,86,98,1
2,86,99,3
2,87,0,1
2,87,1,4
2,87,2,1
2,87,3,4
2,87,4,1
2,87,5,5
2,87,6,1
2,87,7,5
2,87,8,1
2,87,9,3
2,87,10,4
2,87,11,2
2,87,12,6
2,87,13,2
2,87,14,6
2,87,15,1
2,87,16,7
2,87,17,1
2,87,18,7
2,87,19,1
2,87,20,1
2,87,21,6
2,87,22,2
2,87,23,6
2,87,24,2
2,87,25,6
2,87,26,1
2,87,27,7
2,87,28,1
2,87,29,5
2,87,30,4
2,87,31,2
2,87,32,6
2,87,33,2
2,87,34,6
2,87,35,2
2,87,36,6
2,87,37,1
2,87,38,7
2,87,39,1
2,87,40,1
2,87,41,6
2,87,42,2
2,87,43,6
2,87,44,2
2,87,45,6
2,87,46,2
2,87,47,7
2,87,48,1
2,87,49,5
2,87,50,4
2,87,51,2
2,87,52,6
2,87,53,2
2,87,54,6
2,87,55,2
2,87,56,6
2,87,57,1
2,87,58,7
2,87,59,1
2,87,60,2
2,87,61,6
2,87,62,2
2,87,63,6
2,87,64,2
2,87,65,6
2,87,66,2
2,87,67,6
2,87,68,1
2,87,69,5
2,87,70,4
2,87,71,2
2,87,72,6
2,87,73,2
2,87,74,6
2,87,75,2
2,87,76,6
2,87,77,2
2,87,78,7
2,87,79,1
2,87,80,2
2,87,81,6
2,87,82,2
2,87,83,6
2,87,84,2
2,87,85,6
2,87,86,2
2,87,87,6
2,87,88,2
2,87,89,5
2,87,90,2
2,87,91,2
2,87,92,4
2,87,93,1
2,87,94,4
2,87,95,1
2,87,96,5
2,87,97,1
2,87,98,5
2,87,99,1
2,88,0,3
2,88,1,1
2,88,2,4
2,88,3,1
2,88,4,5
2,88,5,1
2,88,6,5
2,88,7,1
2,88,8,5
2,88,9,0
2,88,10,1
2,88,11,6
2,88,12,2
2,88,13,6
2,88,14,2
2,88,15,6
2,88,16,1
2,88,17,7
2,88,18,1
2,88,19,5
2,88,20,4
2,88,21,2
2,88,22,6
2,88,23,2
2,88,24,6
2,88,25,1
2,88,26,7
2,88,27,1
2,88,28,7
2,88,29,1
2,88,30,1
2,88,31,6
2,88,32,2
2,88,33,6
2,88,34,2
2,88,35,6
2,88,36,1
2,88,37,7
2,88,38,1
2,88,39,5
2,88,40,4
2,88,41,2
2,88,42,6
2,88,43,2
2,88,44,6
2,88,45,2
2,88,46,6
2,88,47,1
2,88,48,7
2,88,49,1
2,88,50,1
2,88,51,6
2,88,52,2
2,88,53,6
2,88,54,2
2,88,55,6
2,88,56,2
2,88,57,7
2,88,58,1
2,88,59,5
2,88,60,4
2,88,61,2
2,88,62,6
2,88,63,2
2,88,64,6
2,88,65,2
2,88,66,6
2,88,67,2
2,88,68,7
2,88,69,1
2,88,70,2
2,88,71,6
2,88,72,2
2,88,73,6
2,88,74,2
2,88,75,6
2,88,76,2
2,88,77,6
2,88,78,2
2,88,79,5
2,88,80,4
2,88,81,2
2,88,82,6
2,88,83,2
2,88,84,6
2,88,85,2
2,88,86,6
2,88,87,2
2,88,88,6
2,88,89,1
2,88,90,1
2,88,91,4
2,88,92,2
2,88,93,4
2,88,94,1
2,88,95,4
2,88,96,1
2,88,97,5
2,88,98,1
2,88,99,3
2,89,0,1
2,89,1,4
2,89,2,1
2,89,3,4
2,89,4,1
2,89,5,5
2,89,6,1
2,89,7,5
2,89,8,1
2,89,9,3
2,89,10,4
2,89,11,2
2,89,12,6
2,89,13,2
2,89,14,6
2,89,15,1
2,89,16,7
2,89,17,1
2,89,18,7
2,89,19,1
2,89,20,1
2,89,21,6
2,89,22,2
2,89,23,6
2,89,24,2
2,89,25,6
2,89,26,1
2,89,27,7
2,89,28,1
2,89,29,5
2,89,30,4
2,89,31,2
2,89,32,6
2,89,33,2
2,89,34,6
2,89,35,2
2,89,36,6
2,89,37,1
2,89,38,7
2,89,39,1
2,89,40,1
2,89,41,6
2,89,42,2
2,89,43,6
2,89,44,2
2,89,45,6
2,89,46,2
2,89,47,7
2,89,48,1
2,89,49,5
2,89,50,4
2,89,51,2
2,89,52,6
2,89,53,2
2,89,54,6
2,89,55,2
2,89,56,6
2,89,57,2
2,89,58,7
2,89,59,1
2,89,60,2
2,89,61,6
2,89,62,2
2,89,63,6
2,89,64,2
2,89,65,6
2,89,66,2
2,89,67,6
2,89,68,2
2,89,69,5
2,89,70,4
2,89,71,2
2,89,72,6
2,89,73,2
2,89,74,6
2,89,75,2
2,89,76,6
2,89,77,2
2,89,78,7
2,89,79,1
2,89,80,2
2,89,81,6
2,89,82,2
2,89,83,6
2,89,84,2
2,89,85,6
2,89,86,2
2,89,87,6
2,89,88,2
2,89,89,5
2,89,90,3
2,89,91,2
2,89,92,4
2,89,93,1
2,89,94,4
2,89,95,1
2,89,96,5
2,89,97,1
2,89,98,5
2,89,99,1
2,90,0,3
2,90,1,1
2,90,2,4
2,90,3,1
2,90,4,5
2,90,5,1
2,90,6,5
2,90,7,1
2,90,8,5
2,90,9,0
2,90,10,1
2,90,11,6
2,90,12,2
2,90,13,6
2,90,14,2
2,90,15,6
2,90,16,1
2,90,17,7
2,90,18,1
2,90,19,5
2,90,20,4
2,90,21,2
2,90,22,6
2,90,23,2
2,90,24,6
2,90,25,1
2,90,26,7
2,90,27,1
2,90,28,7
2,90,29,1
2,90,30,1
2,90,31,6
2,90,32,2
2,90,33,6
2,90,34,2
2,90,35,6
2,90,36,1
2,90,37,7
2,90,38,1
2,90,39,5
2,90,40,4
2,90,41,2
2,90,42,6
2,90,43,2
2,90,44,6
2,90,45,2
2,90,46,6
2,90,47,1
2,90,48,7
2,90,49,1
2,90,50,1
2,90,51,6
2,90,52,2
2,90,53,6
2,90,54,2
2,90,55,6
2,90,56,2
2,90,57,7
2,90,58,1
2,90,59,5
2,90,60,4
2,90,61,2
2,90,62,6
2,90,63,2
2,90,64,6
2,90,65,2
2,90,66,6
2,90,67,2
2,90,68,7
2,90,69,1
2,90,70,2
2,90,71,6
2,90,72,2
2,90,73,6
2,90,74,2
2,90,75,6
2,90,76,2
2,90,77,6
2,90,78,2
2,90,79,5
2,90,80,4
2,90,81,2
2,90,82,6
2,90,83,2
2,90,84,6
2,90,85,2
2,90,86,6
2,90,87,2
2,90,88,6
2,90,89,1
2,90,90,1
2,90,91,4
2,90,92,2
2,90,93,4
2,90,94,1
2,90,95,4
2,90,96,1
2,90,97,5
2,90,98,1
2,90,99,3
2,91,0,1
2,91,1,4
2,91,2,1
2,91,3,4
2,91,4,1
